u_id,tran_id,article_id,position,time_before_click,time_on_page,sequence,non-clickbait,clickbait,age,gender,residence,edu_level,edu_stream,news_source,news_interest,id
afgzaagzmx,hsosiodvwzkhpqw,50,5,43388,86184,1,0,1,23,Male,City,UG,Science,1111,10001111,afgzaagzmx
afgzaagzmx,fctsgjogsvcvhqe,50,5,12633,4264,2,0,1,23,Male,City,UG,Science,1111,10001111,afgzaagzmx
afgzaagzmx,maljzpawqpbaspf,21,3,3584,77822,3,1,0,23,Male,City,UG,Science,1111,10001111,afgzaagzmx
akgeqaylkz,nolphttragtcxwk,31,0,31475,12308,1,1,0,23,Male,City,PG,MassComm,11000,11111000,akgeqaylkz
akgeqaylkz,uokaeujkhpcgsrh,51,1,3213,4301,2,1,0,23,Male,City,PG,MassComm,11000,11111000,akgeqaylkz
akgeqaylkz,tavwivnvroayaza,10,3,5262,5171,3,0,1,23,Male,City,PG,MassComm,11000,11111000,akgeqaylkz
amntcxnoec,pezrdxhstgkwvvm,40,3,40438,62174,1,0,1,23,Female,Town,UG,Science,1110,11000111,amntcxnoec
amntcxnoec,ztqefdsmcyeomkq,31,4,5969,26573,2,1,0,23,Female,Town,UG,Science,1110,11000111,amntcxnoec
amntcxnoec,qthwhvfadiyqchw,0,5,14826,24226,3,0,1,23,Female,Town,UG,Science,1110,11000111,amntcxnoec
bbpoqlzsaw,aosvjedwqbadofa,20,0,3506,35254,1,0,1,22,Male,City,UG,Science,1010,10011011,bbpoqlzsaw
bbpoqlzsaw,ucezliupvkgtcdc,11,1,5680,14971,2,1,0,22,Male,City,UG,Science,1010,10011011,bbpoqlzsaw
bbpoqlzsaw,jjtangitbkxdrbr,50,5,2395,616681,3,0,1,22,Male,City,UG,Science,1010,10011011,bbpoqlzsaw
cfsyxptmdq,fvgmefiasewzffo,50,3,40559,223512,1,0,1,22,Female,Town,PG,MassComm,1011,11000011,cfsyxptmdq
cfsyxptmdq,oedkwsnhboktmxn,41,1,4627,137899,2,1,0,22,Female,Town,PG,MassComm,1011,11000011,cfsyxptmdq
cfsyxptmdq,zvmugbbgqabwjpb,1,5,15627,99289,3,1,0,22,Female,Town,PG,MassComm,1011,11000011,cfsyxptmdq
dtrxiectso,npoqtnxvnscpjww,10,0,21954,26310,1,0,1,20,Male,Town,UG,Science,1100,11100011,dtrxiectso
dtrxiectso,detiqpmgoxiwkkf,41,4,13471,27601,2,1,0,20,Male,Town,UG,Science,1100,11100011,dtrxiectso
dtrxiectso,xpjptoyzfgkzyuc,20,5,7085,51969,3,0,1,20,Male,Town,UG,Science,1100,11100011,dtrxiectso
dunfidzodm,erhyvwfazbpwxry,50,0,27368,4997,1,0,1,22,Male,Village,UG,MassComm,11010,10100010,dunfidzodm
dunfidzodm,pfqauxuvjcyisiy,10,5,9699,2017,2,0,1,22,Male,Village,UG,MassComm,11010,10100010,dunfidzodm
dunfidzodm,kjqexxqxlxuocmq,1,3,3566,2025,3,1,0,22,Male,Village,UG,MassComm,11010,10100010,dunfidzodm
duufpiwmvo,kdkpavjrdclevsu,31,5,19106,10738,1,1,0,22,Male,City,UG,Science,1111,10011001,duufpiwmvo
duufpiwmvo,wndyvduysvsgszr,50,1,3315,5649,2,0,1,22,Male,City,UG,Science,1111,10011001,duufpiwmvo
duufpiwmvo,jzghomybumudsre,21,3,4619,1915,3,1,0,22,Male,City,UG,Science,1111,10011001,duufpiwmvo
dylccmkghy,aexmiosidivqtfv,1,5,29981,5711,1,1,0,24,Male,City,PG,Science,1100,10011011,dylccmkghy
dylccmkghy,bxcnonbmilrcckx,10,1,2887,11235,2,0,1,24,Male,City,PG,Science,1100,10011011,dylccmkghy
dylccmkghy,exyhokjkzlwgktb,21,3,6822,3429,3,1,0,24,Male,City,PG,Science,1100,10011011,dylccmkghy
dzkftljraq,vvdctqxbtmuxkre,41,0,21879,15384,1,1,0,21,Male,City,UG,Science,100,1100011,dzkftljraq
dzkftljraq,ifxrqsmvdqdvuma,11,1,3651,61294,2,1,0,21,Male,City,UG,Science,100,1100011,dzkftljraq
dzkftljraq,sciwtddkrwzioya,50,3,25288,16929,3,0,1,21,Male,City,UG,Science,100,1100011,dzkftljraq
emcdpygcno,iidixqhofyixyof,31,0,33769,24538,1,1,0,24,Male,City,PG,MassComm,1110,10110000,emcdpygcno
emcdpygcno,hcosjflcphrrdhp,41,5,11851,18314,2,1,0,24,Male,City,PG,MassComm,1110,10110000,emcdpygcno
emcdpygcno,bhbffqqowvmzwpm,50,1,10587,26480,3,0,1,24,Male,City,PG,MassComm,1110,10110000,emcdpygcno
entzuybqcy,evtijxcdkdjffwm,30,0,16870,65264,1,0,1,22,Female,City,PG,MassComm,1100,1010100,entzuybqcy
entzuybqcy,iiogtmwmnxwlrca,41,4,7837,54963,2,1,0,22,Female,City,PG,MassComm,1100,1010100,entzuybqcy
entzuybqcy,vcxpbhfuluszidd,0,5,4182,33747,3,0,1,22,Female,City,PG,MassComm,1100,1010100,entzuybqcy
eukjgvrjsu,zanpvhsgmbnjdpe,40,1,50491,9625,1,0,1,22,Male,City,PG,MassComm,11111,11011010,eukjgvrjsu
eukjgvrjsu,tkbdnfbknxdiaky,11,5,24531,2023,2,1,0,22,Male,City,PG,MassComm,11111,11011010,eukjgvrjsu
eukjgvrjsu,nulnqzkzafrkgek,50,0,5758,1971,3,0,1,22,Male,City,PG,MassComm,11111,11011010,eukjgvrjsu
euolxnylrb,ozrqjshmwkklwej,30,0,16479,5764,1,0,1,20,Male,City,UG,Science,1000,1100110,euolxnylrb
euolxnylrb,ejsctvipmlutfbg,50,2,4644,21245,2,0,1,20,Male,City,UG,Science,1000,1100110,euolxnylrb
euolxnylrb,ljozsiffkqxhtrz,0,3,2538,11273,3,0,1,20,Male,City,UG,Science,1000,1100110,euolxnylrb
exvqbhcpqn,cpwymlvhdadkbvz,11,0,15737,8029,1,1,0,24,Male,Town,PG,MassComm,11110,11111000,exvqbhcpqn
exvqbhcpqn,szgsaakscsjdgdc,50,1,4339,1312,2,0,1,24,Male,Town,PG,MassComm,11110,11111000,exvqbhcpqn
exvqbhcpqn,ygzzysszowrjmhk,41,2,1484,1414,3,1,0,24,Male,Town,PG,MassComm,11110,11111000,exvqbhcpqn
frdivxtgcp,phxfzgklfsaivti,30,5,15336,8956,1,0,1,22,Male,City,UG,Science,10,11001,frdivxtgcp
frdivxtgcp,lweulvpcgpinejl,10,4,15740,1622,2,0,1,22,Male,City,UG,Science,10,11001,frdivxtgcp
frdivxtgcp,gxulmkwxarzksia,41,1,9095,1401,3,1,0,22,Male,City,UG,Science,10,11001,frdivxtgcp
gdoephlubd,pqteuchpueglyws,41,0,7341,99761,1,1,0,23,Female,City,PG,MassComm,11010,10000111,gdoephlubd
gdoephlubd,gtfccvxvkcyhefi,20,1,1800,137316,2,0,1,23,Female,City,PG,MassComm,11010,10000111,gdoephlubd
gdoephlubd,tfsyzsjqypmtztg,51,2,28385,111934,3,1,0,23,Female,City,PG,MassComm,11010,10000111,gdoephlubd
gtdxwvuwss,cffxagymfofvolj,40,0,14179,227153,1,0,1,21,Male,City,UG,Science,1100,10111001,gtdxwvuwss
gtdxwvuwss,vddourkjnztvici,0,1,7233,279488,2,0,1,21,Male,City,UG,Science,1100,10111001,gtdxwvuwss
gtdxwvuwss,qhoekzzrjhxlavc,10,2,3247,70799,3,0,1,21,Male,City,UG,Science,1100,10111001,gtdxwvuwss
hevmvbbnuh,jdqbgdetifghsqs,21,0,23232,19782,1,1,0,21,Male,Village,UG,Science,1001,1100111,hevmvbbnuh
hevmvbbnuh,uashcgnoznscytn,50,1,1858,16671,2,0,1,21,Male,Village,UG,Science,1001,1100111,hevmvbbnuh
hevmvbbnuh,eearnslmzdkrjhs,30,4,2122,20728,3,0,1,21,Male,Village,UG,Science,1001,1100111,hevmvbbnuh
hgsyhryazv,cxovplamyhbkxnh,10,3,19345,44901,1,0,1,24,Female,City,PG,MassComm,11111,11010011,hgsyhryazv
hgsyhryazv,qyotbxcurzuqmii,31,4,5518,44469,2,1,0,24,Female,City,PG,MassComm,11111,11010011,hgsyhryazv
hgsyhryazv,kqvbojgkvjpyelv,40,5,2990,27070,3,0,1,24,Female,City,PG,MassComm,11111,11010011,hgsyhryazv
hlopznrqcz,wlwzelzbndgywzy,40,0,4497,46827,1,0,1,22,Male,City,UG,Science,11110,10100011,hlopznrqcz
hlopznrqcz,dsmfbkcbecpouxd,31,3,11772,60987,2,1,0,22,Male,City,UG,Science,11110,10100011,hlopznrqcz
hlopznrqcz,tcjibsokceewxae,10,4,17586,50328,3,0,1,22,Male,City,UG,Science,11110,10100011,hlopznrqcz
hotosvyxyd,xwvlpnqymvbhalr,11,0,38281,8470,1,1,0,21,Male,City,UG,Science,11011,11101001,hotosvyxyd
hotosvyxyd,yjdfkrefxpeysbv,31,4,8699,1792,2,1,0,21,Male,City,UG,Science,11011,11101001,hotosvyxyd
hotosvyxyd,acepgumvsjwhwoq,20,5,1176,4725,3,0,1,21,Male,City,UG,Science,11011,11101001,hotosvyxyd
ikyovfdtne,gqenzskehgzbgve,0,5,9386,14468,1,0,1,22,Female,City,UG,Science,1110,10000111,ikyovfdtne
ikyovfdtne,ytuodimqvkeaomm,40,1,3688,6577,2,0,1,22,Female,City,UG,Science,1110,10000111,ikyovfdtne
ikyovfdtne,cgybgjyodzjamnb,31,4,5150,15742,3,1,0,22,Female,City,UG,Science,1110,10000111,ikyovfdtne
iqvqbamanh,fldqrolegkfxsvq,30,0,19940,109073,1,0,1,22,Female,City,PG,MassComm,11010,10001111,iqvqbamanh
iqvqbamanh,ixrtbvgysgrxxwr,20,3,4573,74771,2,0,1,22,Female,City,PG,MassComm,11010,10001111,iqvqbamanh
iqvqbamanh,dubplmzxsqtszng,1,5,8417,33909,3,1,0,22,Female,City,PG,MassComm,11010,10001111,iqvqbamanh
irntchdwnd,cnkhmkwcxidugsz,51,0,41026,258935,1,1,0,21,Male,City,UG,Science,1010,111011,irntchdwnd
irntchdwnd,xoejrkbkpfsgegy,11,2,6106,72779,2,1,0,21,Male,City,UG,Science,1010,111011,irntchdwnd
irntchdwnd,wyiklebikzbpzrk,40,1,7312,90921,3,0,1,21,Male,City,UG,Science,1010,111011,irntchdwnd
jgrhnhofap,jklnoywnfqthbga,1,5,14723,13440,1,1,0,24,Male,City,UG,MassComm,11110,10101110,jgrhnhofap
jgrhnhofap,gpgsgooubionvlr,21,1,30162,28685,2,1,0,24,Male,City,UG,MassComm,11110,10101110,jgrhnhofap
jgrhnhofap,pmtthpaenetsssf,40,2,4149,65834,3,0,1,24,Male,City,UG,MassComm,11110,10101110,jgrhnhofap
jhdvhmzcox,uquketvxmsexvyt,20,2,35261,14011,1,0,1,22,Female,City,PG,MassComm,10110,11100111,jhdvhmzcox
jhdvhmzcox,ukrjwyxsbmnrzqw,20,2,11325,27663,2,0,1,22,Female,City,PG,MassComm,10110,11100111,jhdvhmzcox
jhdvhmzcox,vdqiranayngawnf,30,5,10489,76712,3,0,1,22,Female,City,PG,MassComm,10110,11100111,jhdvhmzcox
jmxsslgzsb,vpabiduqzfttbwc,40,1,9038,4256,1,0,1,23,Male,Village,PG,MassComm,10000,10001011,jmxsslgzsb
jmxsslgzsb,okwuybkqpewwjjf,50,5,3107,2169,2,0,1,23,Male,Village,PG,MassComm,10000,10001011,jmxsslgzsb
jmxsslgzsb,hetalxwsyzfpmju,40,1,811,1623,3,0,1,23,Male,Village,PG,MassComm,10000,10001011,jmxsslgzsb
josickrldy,ubheggvoruwimdi,10,5,23404,67633,1,0,1,22,Female,City,UG,MassComm,1010,11100101,josickrldy
josickrldy,oitxkpfjanvvnqw,31,1,7278,58088,2,1,0,22,Female,City,UG,MassComm,1010,11100101,josickrldy
josickrldy,nuhdspmnqduxulw,20,3,4895,23076,3,0,1,22,Female,City,UG,MassComm,1010,11100101,josickrldy
jtcirquqlh,dvpimqkvjxmnnom,21,1,16094,48176,1,1,0,21,Male,Town,UG,Science,1111,11100011,jtcirquqlh
jtcirquqlh,jogtizxohqalmrl,51,0,2756,56776,2,1,0,21,Male,Town,UG,Science,1111,11100011,jtcirquqlh
jtcirquqlh,kfdkcsgshisydcj,40,3,4123,36157,3,0,1,21,Male,Town,UG,Science,1111,11100011,jtcirquqlh
ktdensgpmu,ytkgjrgtqcthkpy,10,0,9207,58444,1,0,1,21,Female,City,PG,Science,11111,10011,ktdensgpmu
ktdensgpmu,dpjloubxdhvrkat,31,1,21964,16845,2,1,0,21,Female,City,PG,Science,11111,10011,ktdensgpmu
ktdensgpmu,gmimodlennoboav,0,4,8895,7406,3,0,1,21,Female,City,PG,Science,11111,10011,ktdensgpmu
kwqaluxnvc,ndtfficsazshnef,11,2,24305,75180,1,1,0,23,Male,City,UG,Science,1111,11011111,kwqaluxnvc
kwqaluxnvc,ojepzerbpswffas,21,0,17186,55791,2,1,0,23,Male,City,UG,Science,1111,11011111,kwqaluxnvc
kwqaluxnvc,zomdjwkybpkedto,30,1,13185,55099,3,0,1,23,Male,City,UG,Science,1111,11011111,kwqaluxnvc
lbprieypiq,vfyofqprkayxyrp,51,2,9642,184679,1,1,0,23,Female,City,PG,MassComm,11000,11000000,lbprieypiq
lbprieypiq,vuccrpbxkqprmay,1,4,5914,47006,2,1,0,23,Female,City,PG,MassComm,11000,11000000,lbprieypiq
lbprieypiq,uyfhsbvqfrmfuvi,20,1,4484,45950,3,0,1,23,Female,City,PG,MassComm,11000,11000000,lbprieypiq
lbunehplfe,uejyvyyjluczuli,31,4,21855,88400,1,1,0,25,Male,City,PG,MassComm,10010,10000001,lbunehplfe
lbunehplfe,xcavpyjbyngftto,20,3,33760,6519,2,0,1,25,Male,City,PG,MassComm,10010,10000001,lbunehplfe
lbunehplfe,igzgkafuocdddkw,10,2,4646,14456,3,0,1,25,Male,City,PG,MassComm,10010,10000001,lbunehplfe
ljfswgecxb,sogvpiahxhafrzk,31,2,12735,4210,1,1,0,24,Male,City,PG,MassComm,10101,10010011,ljfswgecxb
