tran_id,article_id,position,time_before_click,time_on_page,sequence,non-clickbait,clickbait,age,gender,residence,edu_level,edu_stream,news_source,news_interest,id
hsosiodvwzkhpqw,50,5,43388,86184,1,0,1,23,Male,City,UG,Science,1111,10001111,afgzaagzmx
fctsgjogsvcvhqe,50,5,12633,4264,2,0,1,23,Male,City,UG,Science,1111,10001111,afgzaagzmx
maljzpawqpbaspf,21,3,3584,77822,3,1,0,23,Male,City,UG,Science,1111,10001111,afgzaagzmx
nolphttragtcxwk,31,0,31475,12308,1,1,0,23,Male,City,PG,MassComm,11000,11111000,akgeqaylkz
uokaeujkhpcgsrh,51,1,3213,4301,2,1,0,23,Male,City,PG,MassComm,11000,11111000,akgeqaylkz
tavwivnvroayaza,10,3,5262,5171,3,0,1,23,Male,City,PG,MassComm,11000,11111000,akgeqaylkz
pezrdxhstgkwvvm,40,3,40438,62174,1,0,1,23,Female,Town,UG,Science,1110,11000111,amntcxnoec
ztqefdsmcyeomkq,31,4,5969,26573,2,1,0,23,Female,Town,UG,Science,1110,11000111,amntcxnoec
qthwhvfadiyqchw,0,5,14826,24226,3,0,1,23,Female,Town,UG,Science,1110,11000111,amntcxnoec
aosvjedwqbadofa,20,0,3506,35254,1,0,1,22,Male,City,UG,Science,1010,10011011,bbpoqlzsaw
ucezliupvkgtcdc,11,1,5680,14971,2,1,0,22,Male,City,UG,Science,1010,10011011,bbpoqlzsaw
jjtangitbkxdrbr,50,5,2395,616681,3,0,1,22,Male,City,UG,Science,1010,10011011,bbpoqlzsaw
fvgmefiasewzffo,50,3,40559,223512,1,0,1,22,Female,Town,PG,MassComm,1011,11000011,cfsyxptmdq
oedkwsnhboktmxn,41,1,4627,137899,2,1,0,22,Female,Town,PG,MassComm,1011,11000011,cfsyxptmdq
zvmugbbgqabwjpb,1,5,15627,99289,3,1,0,22,Female,Town,PG,MassComm,1011,11000011,cfsyxptmdq
npoqtnxvnscpjww,10,0,21954,26310,1,0,1,20,Male,Town,UG,Science,1100,11100011,dtrxiectso
detiqpmgoxiwkkf,41,4,13471,27601,2,1,0,20,Male,Town,UG,Science,1100,11100011,dtrxiectso
xpjptoyzfgkzyuc,20,5,7085,51969,3,0,1,20,Male,Town,UG,Science,1100,11100011,dtrxiectso
erhyvwfazbpwxry,50,0,27368,4997,1,0,1,22,Male,Village,UG,MassComm,11010,10100010,dunfidzodm
pfqauxuvjcyisiy,10,5,9699,2017,2,0,1,22,Male,Village,UG,MassComm,11010,10100010,dunfidzodm
kjqexxqxlxuocmq,1,3,3566,2025,3,1,0,22,Male,Village,UG,MassComm,11010,10100010,dunfidzodm
kdkpavjrdclevsu,31,5,19106,10738,1,1,0,22,Male,City,UG,Science,1111,10011001,duufpiwmvo
wndyvduysvsgszr,50,1,3315,5649,2,0,1,22,Male,City,UG,Science,1111,10011001,duufpiwmvo
jzghomybumudsre,21,3,4619,1915,3,1,0,22,Male,City,UG,Science,1111,10011001,duufpiwmvo
vvdctqxbtmuxkre,41,0,21879,15384,1,1,0,21,Male,City,UG,Science,100,1100011,dzkftljraq
ifxrqsmvdqdvuma,11,1,3651,61294,2,1,0,21,Male,City,UG,Science,100,1100011,dzkftljraq
sciwtddkrwzioya,50,3,25288,16929,3,0,1,21,Male,City,UG,Science,100,1100011,dzkftljraq
iidixqhofyixyof,31,0,33769,24538,1,1,0,24,Male,City,PG,MassComm,1110,10110000,emcdpygcno
hcosjflcphrrdhp,41,5,11851,18314,2,1,0,24,Male,City,PG,MassComm,1110,10110000,emcdpygcno
bhbffqqowvmzwpm,50,1,10587,26480,3,0,1,24,Male,City,PG,MassComm,1110,10110000,emcdpygcno
evtijxcdkdjffwm,30,0,16870,65264,1,0,1,22,Female,City,PG,MassComm,1100,1010100,entzuybqcy
iiogtmwmnxwlrca,41,4,7837,54963,2,1,0,22,Female,City,PG,MassComm,1100,1010100,entzuybqcy
vcxpbhfuluszidd,0,5,4182,33747,3,0,1,22,Female,City,PG,MassComm,1100,1010100,entzuybqcy
zanpvhsgmbnjdpe,40,1,50491,9625,1,0,1,22,Male,City,PG,MassComm,11111,11011010,eukjgvrjsu
tkbdnfbknxdiaky,11,5,24531,2023,2,1,0,22,Male,City,PG,MassComm,11111,11011010,eukjgvrjsu
nulnqzkzafrkgek,50,0,5758,1971,3,0,1,22,Male,City,PG,MassComm,11111,11011010,eukjgvrjsu
ozrqjshmwkklwej,30,0,16479,5764,1,0,1,20,Male,City,UG,Science,1000,1100110,euolxnylrb
ejsctvipmlutfbg,50,2,4644,21245,2,0,1,20,Male,City,UG,Science,1000,1100110,euolxnylrb
ljozsiffkqxhtrz,0,3,2538,11273,3,0,1,20,Male,City,UG,Science,1000,1100110,euolxnylrb
cpwymlvhdadkbvz,11,0,15737,8029,1,1,0,24,Male,Town,PG,MassComm,11110,11111000,exvqbhcpqn
szgsaakscsjdgdc,50,1,4339,1312,2,0,1,24,Male,Town,PG,MassComm,11110,11111000,exvqbhcpqn
ygzzysszowrjmhk,41,2,1484,1414,3,1,0,24,Male,Town,PG,MassComm,11110,11111000,exvqbhcpqn
pqteuchpueglyws,41,0,7341,99761,1,1,0,23,Female,City,PG,MassComm,11010,10000111,gdoephlubd
gtfccvxvkcyhefi,20,1,1800,137316,2,0,1,23,Female,City,PG,MassComm,11010,10000111,gdoephlubd
tfsyzsjqypmtztg,51,2,28385,111934,3,1,0,23,Female,City,PG,MassComm,11010,10000111,gdoephlubd
cffxagymfofvolj,40,0,14179,227153,1,0,1,21,Male,City,UG,Science,1100,10111001,gtdxwvuwss
vddourkjnztvici,0,1,7233,279488,2,0,1,21,Male,City,UG,Science,1100,10111001,gtdxwvuwss
qhoekzzrjhxlavc,10,2,3247,70799,3,0,1,21,Male,City,UG,Science,1100,10111001,gtdxwvuwss
cxovplamyhbkxnh,10,3,19345,44901,1,0,1,24,Female,City,PG,MassComm,11111,11010011,hgsyhryazv
qyotbxcurzuqmii,31,4,5518,44469,2,1,0,24,Female,City,PG,MassComm,11111,11010011,hgsyhryazv
kqvbojgkvjpyelv,40,5,2990,27070,3,0,1,24,Female,City,PG,MassComm,11111,11010011,hgsyhryazv
xwvlpnqymvbhalr,11,0,38281,8470,1,1,0,21,Male,City,UG,Science,11011,11101001,hotosvyxyd
yjdfkrefxpeysbv,31,4,8699,1792,2,1,0,21,Male,City,UG,Science,11011,11101001,hotosvyxyd
acepgumvsjwhwoq,20,5,1176,4725,3,0,1,21,Male,City,UG,Science,11011,11101001,hotosvyxyd
fldqrolegkfxsvq,30,0,19940,109073,1,0,1,22,Female,City,PG,MassComm,11010,10001111,iqvqbamanh
ixrtbvgysgrxxwr,20,3,4573,74771,2,0,1,22,Female,City,PG,MassComm,11010,10001111,iqvqbamanh
dubplmzxsqtszng,1,5,8417,33909,3,1,0,22,Female,City,PG,MassComm,11010,10001111,iqvqbamanh
cnkhmkwcxidugsz,51,0,41026,258935,1,1,0,21,Male,City,UG,Science,1010,111011,irntchdwnd
xoejrkbkpfsgegy,11,2,6106,72779,2,1,0,21,Male,City,UG,Science,1010,111011,irntchdwnd
wyiklebikzbpzrk,40,1,7312,90921,3,0,1,21,Male,City,UG,Science,1010,111011,irntchdwnd
jklnoywnfqthbga,1,5,14723,13440,1,1,0,24,Male,City,UG,MassComm,11110,10101110,jgrhnhofap
gpgsgooubionvlr,21,1,30162,28685,2,1,0,24,Male,City,UG,MassComm,11110,10101110,jgrhnhofap
pmtthpaenetsssf,40,2,4149,65834,3,0,1,24,Male,City,UG,MassComm,11110,10101110,jgrhnhofap
uquketvxmsexvyt,20,2,35261,14011,1,0,1,22,Female,City,PG,MassComm,10110,11100111,jhdvhmzcox
ukrjwyxsbmnrzqw,20,2,11325,27663,2,0,1,22,Female,City,PG,MassComm,10110,11100111,jhdvhmzcox
vdqiranayngawnf,30,5,10489,76712,3,0,1,22,Female,City,PG,MassComm,10110,11100111,jhdvhmzcox
vpabiduqzfttbwc,40,1,9038,4256,1,0,1,23,Male,Village,PG,MassComm,10000,10001011,jmxsslgzsb
okwuybkqpewwjjf,50,5,3107,2169,2,0,1,23,Male,Village,PG,MassComm,10000,10001011,jmxsslgzsb
hetalxwsyzfpmju,40,1,811,1623,3,0,1,23,Male,Village,PG,MassComm,10000,10001011,jmxsslgzsb
ubheggvoruwimdi,10,5,23404,67633,1,0,1,22,Female,City,UG,MassComm,1010,11100101,josickrldy
oitxkpfjanvvnqw,31,1,7278,58088,2,1,0,22,Female,City,UG,MassComm,1010,11100101,josickrldy
nuhdspmnqduxulw,20,3,4895,23076,3,0,1,22,Female,City,UG,MassComm,1010,11100101,josickrldy
dvpimqkvjxmnnom,21,1,16094,48176,1,1,0,21,Male,Town,UG,Science,1111,11100011,jtcirquqlh
jogtizxohqalmrl,51,0,2756,56776,2,1,0,21,Male,Town,UG,Science,1111,11100011,jtcirquqlh
kfdkcsgshisydcj,40,3,4123,36157,3,0,1,21,Male,Town,UG,Science,1111,11100011,jtcirquqlh
ytkgjrgtqcthkpy,10,0,9207,58444,1,0,1,21,Female,City,PG,Science,11111,10011,ktdensgpmu
dpjloubxdhvrkat,31,1,21964,16845,2,1,0,21,Female,City,PG,Science,11111,10011,ktdensgpmu
gmimodlennoboav,0,4,8895,7406,3,0,1,21,Female,City,PG,Science,11111,10011,ktdensgpmu
ndtfficsazshnef,11,2,24305,75180,1,1,0,23,Male,City,UG,Science,1111,11011111,kwqaluxnvc
ojepzerbpswffas,21,0,17186,55791,2,1,0,23,Male,City,UG,Science,1111,11011111,kwqaluxnvc
zomdjwkybpkedto,30,1,13185,55099,3,0,1,23,Male,City,UG,Science,1111,11011111,kwqaluxnvc
vfyofqprkayxyrp,51,2,9642,184679,1,1,0,23,Female,City,PG,MassComm,11000,11000000,lbprieypiq
vuccrpbxkqprmay,1,4,5914,47006,2,1,0,23,Female,City,PG,MassComm,11000,11000000,lbprieypiq
uyfhsbvqfrmfuvi,20,1,4484,45950,3,0,1,23,Female,City,PG,MassComm,11000,11000000,lbprieypiq
uejyvyyjluczuli,31,4,21855,88400,1,1,0,25,Male,City,PG,MassComm,10010,10000001,lbunehplfe
xcavpyjbyngftto,20,3,33760,6519,2,0,1,25,Male,City,PG,MassComm,10010,10000001,lbunehplfe
igzgkafuocdddkw,10,2,4646,14456,3,0,1,25,Male,City,PG,MassComm,10010,10000001,lbunehplfe
sogvpiahxhafrzk,31,2,12735,4210,1,1,0,24,Male,City,PG,MassComm,10101,10010011,ljfswgecxb
bfvivmfbworzfbx,11,3,16870,3053,2,1,0,24,Male,City,PG,MassComm,10101,10010011,ljfswgecxb
yjpbhxbcnypmgei,21,4,4465,2617,3,1,0,24,Male,City,PG,MassComm,10101,10010011,ljfswgecxb
pkcqcevseizraau,10,0,16792,39134,1,0,1,23,Female,City,PG,MassComm,11110,11000100,lwneooztxl
vzbalpmdfjbculc,31,5,6930,8732,2,1,0,23,Female,City,PG,MassComm,11110,11000100,lwneooztxl
jubpsxhnzjayknk,1,2,3204,7951,3,1,0,23,Female,City,PG,MassComm,11110,11000100,lwneooztxl
uxmxdbdgjsbknmg,1,1,7282,26939,1,1,0,20,Male,City,UG,Science,100,11000011,makhzyiaku
yrmhgcmvqxekgqp,30,4,9840,37625,2,0,1,20,Male,City,UG,Science,100,11000011,makhzyiaku
plnzkyuypnbrjpd,50,0,11167,29149,3,0,1,20,Male,City,UG,Science,100,11000011,makhzyiaku
fugprfpqshbhhqt,31,3,23539,24677,1,1,0,22,Male,City,UG,Science,1110,10010001,mhmwdzvuyq
vnefjviyqhpnzgz,10,0,8482,64517,2,0,1,22,Male,City,UG,Science,1110,10010001,mhmwdzvuyq
idummmffjhbstie,1,1,11898,20421,3,1,0,22,Male,City,UG,Science,1110,10010001,mhmwdzvuyq
nofhtzooxevkpwn,30,2,6309,12334,1,0,1,23,Female,City,UG,Science,1111,11100111,mkzwciwjnw
ylaiqoibcouioez,50,4,11156,7296,2,0,1,23,Female,City,UG,Science,1111,11100111,mkzwciwjnw
bnjdtmtiexonzvu,10,3,4894,70111,3,0,1,23,Female,City,UG,Science,1111,11100111,mkzwciwjnw
ppjbiuvuuskfufp,20,0,1524,49136,1,0,1,21,Female,City,PG,MassComm,11111,10010011,mlldgdnuld
gqscyxuvdlvmauy,31,1,14785,81490,2,1,0,21,Female,City,PG,MassComm,11111,10010011,mlldgdnuld
hhuamfygxslassw,10,2,6397,85493,3,0,1,21,Female,City,PG,MassComm,11111,10010011,mlldgdnuld
jgcuomckinjzejq,30,2,29399,62872,1,0,1,21,Female,City,PG,MassComm,11101,11001111,mqxbdnjfdx
ebvwzcyjplupuog,21,1,5122,60950,2,1,0,21,Female,City,PG,MassComm,11101,11001111,mqxbdnjfdx
clurjsacslicqub,50,0,7536,8998,3,0,1,21,Female,City,PG,MassComm,11101,11001111,mqxbdnjfdx
kufkhcqxsyqosiw,41,0,28565,8039,1,1,0,21,Female,City,PG,MassComm,11111,11010111,msddboexac
ydgljvguggpxtid,21,1,8434,10668,2,1,0,21,Female,City,PG,MassComm,11111,11010111,msddboexac
ngaqjqwpigzmgib,10,2,4053,4213,3,0,1,21,Female,City,PG,MassComm,11111,11010111,msddboexac
gapplgryizhngbj,10,0,12821,5597,1,0,1,23,Male,City,PG,MassComm,10101,10111000,mvbugsttuk
eeylqzujuvkdfpl,20,1,3565,3818,2,0,1,23,Male,City,PG,MassComm,10101,10111000,mvbugsttuk
fmpnfaguksgzpus,41,5,5190,4512,3,1,0,23,Male,City,PG,MassComm,10101,10111000,mvbugsttuk
cvvjetqoxgcjztd,41,2,35717,21535,1,1,0,21,Female,City,UG,Science,10,11111111,mwhtkfzhsc
ymwhtszhesuqeuj,11,1,7391,3158,2,1,0,21,Female,City,UG,Science,10,11111111,mwhtkfzhsc
xyydugxvmkxcjgf,0,3,4351,4655,3,0,1,21,Female,City,UG,Science,10,11111111,mwhtkfzhsc
tudlanpwrkhgxfm,20,5,23216,35070,1,0,1,19,Male,City,UG,Science,100,11010001,nbltmambmh
jurgnruzggofpmz,11,1,6476,31050,2,1,0,19,Male,City,UG,Science,100,11010001,nbltmambmh
uqgdkdyorztbgrz,30,3,7525,6814,3,0,1,19,Male,City,UG,Science,100,11010001,nbltmambmh
scqangmtouwkeud,0,0,11717,8607,1,0,1,23,Male,Town,PG,MassComm,11111,10000000,okgpcxzntc
kqkseadjusagcne,10,1,1687,3573,2,0,1,23,Male,Town,PG,MassComm,11111,10000000,okgpcxzntc
edxqndijpklmxxx,51,2,10474,3800,3,1,0,23,Male,Town,PG,MassComm,11111,10000000,okgpcxzntc
slffaxkiesittmn,20,0,24464,32108,1,0,1,23,Female,City,PG,MassComm,1010,1000111,pitkjvomhs
rgxethtrmofevjy,51,3,3813,3413,2,1,0,23,Female,City,PG,MassComm,1010,1000111,pitkjvomhs
dbcpslvtaddloox,30,5,9134,11782,3,0,1,23,Female,City,PG,MassComm,1010,1000111,pitkjvomhs
zfibynxcuibvezo,31,1,10284,4389,1,1,0,23,Male,City,UG,Science,1101,10000011,pjfwmstwaw
pxuwszcbjndrspq,11,4,11493,1733,2,1,0,23,Male,City,UG,Science,1101,10000011,pjfwmstwaw
qoosgdvwammvjhp,40,0,3093,1253,3,0,1,23,Male,City,UG,Science,1101,10000011,pjfwmstwaw
pxucqazozcbcenh,21,2,12097,64357,1,1,0,22,Female,City,PG,MassComm,10000,10000010,qqtllbvyyf
cgmqpwuzxojsicb,41,1,9637,45561,2,1,0,22,Female,City,PG,MassComm,10000,10000010,qqtllbvyyf
quunnpkszhapybe,50,5,20067,58044,3,0,1,22,Female,City,PG,MassComm,10000,10000010,qqtllbvyyf
oprarzrevbcgten,20,2,9109,1308,1,0,1,22,Male,Town,PG,MassComm,1010,10010110,radicdrlao
qajrlskpwwukkrc,31,0,2058,1388,2,1,0,22,Male,Town,PG,MassComm,1010,10010110,radicdrlao
rvkmszjkvsrtxwk,10,1,666,1356,3,0,1,22,Male,Town,PG,MassComm,1010,10010110,radicdrlao
tfsqkhftjqvyfbb,30,5,57308,4677,1,0,1,19,Male,City,UG,Science,11011,11101011,rivbzweutm
vmkacbemqewoltl,51,3,3924,2126,2,1,0,19,Male,City,UG,Science,11011,11101011,rivbzweutm
wknqotscsgtaplf,41,0,5061,1869,3,1,0,19,Male,City,UG,Science,11011,11101011,rivbzweutm
ivbjqcrsnjlcmsi,41,2,1701,2166,1,1,0,28,Male,City,PG,MassComm,10000,10011011,rxoldcztkx
bdlyortlskemtpv,51,5,6191,2886,2,1,0,28,Male,City,PG,MassComm,10000,10011011,rxoldcztkx
odhtbfxuabryldq,20,0,938,1680,3,0,1,28,Male,City,PG,MassComm,10000,10011011,rxoldcztkx
fbdkktccpmtxspu,41,3,21742,197643,1,1,0,20,Female,City,UG,Science,11111,10011011,seteknzmzt
awfqnngphdzkbtt,0,0,24156,39012,2,0,1,20,Female,City,UG,Science,11111,10011011,seteknzmzt
gkljknyvzwtwekc,50,1,10434,63752,3,0,1,20,Female,City,UG,Science,11111,10011011,seteknzmzt
ikxpfwprdyatmkd,11,3,31895,50594,1,1,0,22,Female,City,PG,MassComm,11111,11010011,sjgsqxiwdm
ltmudvmvftapgfk,50,4,8815,18609,2,0,1,22,Female,City,PG,MassComm,11111,11010011,sjgsqxiwdm
jsczenwglxpvmse,20,1,10921,5758,3,0,1,22,Female,City,PG,MassComm,11111,11010011,sjgsqxiwdm
tpvfskmppnqogkp,20,1,9711,2873,1,0,1,23,Male,City,UG,Science,1111,10001111,slmwyruwyc
rckgmtvhephcgoh,41,4,2603,1827,2,1,0,23,Male,City,UG,Science,1111,10001111,slmwyruwyc
gxlopxrcfepfjfd,1,0,3859,1830,3,1,0,23,Male,City,UG,Science,1111,10001111,slmwyruwyc
wpwfudvsyhoxzbn,10,4,13484,18614,1,0,1,21,Male,Town,UG,Science,1000,11010011,sovpwfmetq
vmwazoepoqhhvbu,21,1,2980,6076,2,1,0,21,Male,Town,UG,Science,1000,11010011,sovpwfmetq
qhrcmvdbwsylwsv,31,5,3346,6030,3,1,0,21,Male,Town,UG,Science,1000,11010011,sovpwfmetq
dmdbqcidcnjwhfk,1,1,911,2009,1,1,0,22,Male,Town,UG,Science,11111,11111011,tymzdiwyse
dxftkyrggtjqvwh,20,0,1046,1106,2,0,1,22,Male,Town,UG,Science,11111,11111011,tymzdiwyse
ztqaicshsycgesr,31,3,1425,2903,3,1,0,22,Male,Town,UG,Science,11111,11111011,tymzdiwyse
tougvoncsqxiawe,31,0,27998,11697,1,1,0,21,Male,City,UG,Science,1110,10111001,uddhkahpsd
bdkrwyyxwmbaudp,41,1,9302,8187,2,1,0,21,Male,City,UG,Science,1110,10111001,uddhkahpsd
pkwmfgnuzgtohny,10,2,2835,35440,3,0,1,21,Male,City,UG,Science,1110,10111001,uddhkahpsd
fvxggkywqvlsnmg,50,0,2031,1672,1,0,1,21,Male,Town,UG,Science,11001,11101111,ueurccysmb
xodqugrselcbzqs,11,1,1060,1294,2,1,0,21,Male,Town,UG,Science,11001,11101111,ueurccysmb
uzeylmvdkndqjcf,30,2,1421,1187,3,0,1,21,Male,Town,UG,Science,11001,11101111,ueurccysmb
bpzndcxquaqtpzw,21,1,29000,51662,1,1,0,21,Female,City,PG,MassComm,11010,11100000,ufldwtcwrf
lsffxzybkzdcdnm,40,2,5399,32222,2,0,1,21,Female,City,PG,MassComm,11010,11100000,ufldwtcwrf
dlsdxclfbzzpggv,51,3,8875,31024,3,1,0,21,Female,City,PG,MassComm,11010,11100000,ufldwtcwrf
eophkhsdenjopgd,20,3,11405,2950,1,0,1,23,Male,City,PG,MassComm,1000,11100000,vjcggnyvlz
fpbcffwcnvqscvs,51,4,4606,2666,2,1,0,23,Male,City,PG,MassComm,1000,11100000,vjcggnyvlz
kamrdalsnfadhhn,30,5,3743,2096,3,0,1,23,Male,City,PG,MassComm,1000,11100000,vjcggnyvlz
jcjkayzgmespsok,20,3,17685,22628,1,0,1,21,Male,City,UG,Science,10,10000011,wazzkyivit
pwhnwedtjmigksn,10,5,7401,32301,2,0,1,21,Male,City,UG,Science,10,10000011,wazzkyivit
jetdairiraxeqeb,31,1,1028,1563,3,1,0,21,Male,City,UG,Science,10,10000011,wazzkyivit
fopkxxailkdvotg,10,1,12753,40976,1,0,1,23,Male,City,UG,Science,0,0,wcycjnjwqd
etehcelkqtieclb,30,2,4121,11350,2,0,1,23,Male,City,UG,Science,0,0,wcycjnjwqd
frighffopntzvqc,40,0,2671,4268,3,0,1,23,Male,City,UG,Science,0,0,wcycjnjwqd
aprtrgfnuiipggb,10,1,44495,138049,1,0,1,24,Male,City,PG,MassComm,11110,11110000,wkxyikxqcr
laejhzpnesxgrup,50,0,8517,34840,2,0,1,24,Male,City,PG,MassComm,11110,11110000,wkxyikxqcr
nbkpxfsmtbkvucp,31,3,2161,12117,3,1,0,24,Male,City,PG,MassComm,11110,11110000,wkxyikxqcr
qpqhyaktuwhxhui,1,2,16011,13010,1,1,0,19,Male,City,UG,Science,1000,11100100,wxttezpjbx
zeucmxrbxwozuru,51,5,3328,9906,2,1,0,19,Male,City,UG,Science,1000,11100100,wxttezpjbx
lxqhxtzodjjqgtf,41,3,6845,3707,3,1,0,19,Male,City,UG,Science,1000,11100100,wxttezpjbx
cwstzrnpmrtnzlh,10,5,11659,3450,1,0,1,22,Female,City,PG,MassComm,11000,1000100,xsoobrcbgf
gtzzzwhyztkkqut,41,4,3684,2289,2,1,0,22,Female,City,PG,MassComm,11000,1000100,xsoobrcbgf
iaqewvekgzahxhb,20,1,1674,1867,3,0,1,22,Female,City,PG,MassComm,11000,1000100,xsoobrcbgf
xriuvauvwkpzgur,30,4,23041,11062,1,0,1,20,Female,City,UG,Science,1010,1000111,ydscsrcrdb
kwvordeaohjscgf,20,0,10175,6141,2,0,1,20,Female,City,UG,Science,1010,1000111,ydscsrcrdb
zssstwqcsholhcx,11,5,7928,1570,3,1,0,20,Female,City,UG,Science,1010,1000111,ydscsrcrdb
yzhfvqhalxonsha,30,5,12866,33434,1,0,1,24,Female,Town,PG,MassComm,11111,11010000,yvliqtdhub
bcwfiphukikisul,11,2,4504,2498,2,1,0,24,Female,Town,PG,MassComm,11111,11010000,yvliqtdhub
xefdhkhhdecxiin,20,0,1161,6412,3,0,1,24,Female,Town,PG,MassComm,11111,11010000,yvliqtdhub
brwzuyxwrmupehy,20,3,20359,7473,1,0,1,20,Female,Town,PG,MassComm,11000,11000111,zeqyleyefr
cmvvukvigyakgui,0,1,2739,1468,2,0,1,20,Female,Town,PG,MassComm,11000,11000111,zeqyleyefr
pfwslrxcrlfjscc,0,1,884,1316,3,0,1,20,Female,Town,PG,MassComm,11000,11000111,zeqyleyefr
ekgpgxvpbfktgcz,50,3,7544,2037,1,0,1,20,Male,City,UG,Science,1100,1100000,zipsbyluqs
nthyxeafwhwfaiv,30,2,3402,908,2,0,1,20,Male,City,UG,Science,1100,1100000,zipsbyluqs
njbqrrgrzqwltuz,41,0,1691,831,3,1,0,20,Male,City,UG,Science,1100,1100000,zipsbyluqs
ismljnfktritgax,41,5,15921,5375,1,1,0,21,Male,City,PG,MassComm,1010,10100011,zlfqltfgkt
ajxztpejjwjublx,0,3,7431,2812,2,0,1,21,Male,City,PG,MassComm,1010,10100011,zlfqltfgkt
rjhokraaearfrlp,10,0,5516,1925,3,0,1,21,Male,City,PG,MassComm,1010,10100011,zlfqltfgkt
